,text_id,ttr,rttr,cttr,cefr_level
664,8249058,0.57,11.19,7.91,C1
665,5721550,0.54,9.83,6.95,C1
666,3496118,0.48,11.93,8.44,C1
667,7818396,0.52,12.89,9.12,C1
668,4203998,0.47,13.44,9.5,C1
669,3376853,0.48,15.16,10.72,C1
670,1710413,0.5,12.53,8.86,C1
671,5316202,0.51,9.06,6.4,C1
672,6562826,0.44,15.36,10.86,C1
673,3718664,0.58,12.82,9.07,C1
674,8776505,0.59,10.54,7.45,C1
675,7009449,0.6,10.02,7.09,C1
676,8181938,0.48,9.97,7.05,C1
677,8324930,0.46,14.01,9.9,C1
678,8149258,0.47,13.84,9.79,C1
679,9256128,0.49,13.82,9.77,C1
680,2165749,0.44,14.09,9.96,C1
681,9100737,0.55,9.34,6.6,C1
682,6797530,0.61,10.13,7.16,C1
683,4787351,0.46,13.57,9.6,C1
684,3753578,0.56,11.37,8.04,C1
685,4009471,0.54,12.3,8.69,C1
686,1372052,0.57,9.63,6.81,C1
687,5173730,0.55,10.74,7.59,C1
688,4192827,0.58,9.29,6.57,C1
689,7706274,0.58,9.9,7.0,C1
690,7377609,0.53,16.51,11.68,C1
691,5276884,0.53,12.67,8.96,C1
692,3426691,0.5,13.11,9.27,C1
693,4845783,0.43,13.63,9.64,C1
694,5741391,0.41,12.11,8.56,C1
695,2272714,0.52,8.97,6.34,C1
696,7627841,0.54,8.69,6.15,C1
697,8332605,0.49,14.86,10.51,C1
698,6670392,0.66,10.2,7.21,C1
699,7492561,0.47,15.89,11.24,C1
700,5536226,0.46,12.76,9.02,C1
701,6230273,0.43,11.93,8.44,C1
702,9553741,0.5,12.35,8.73,C1
703,9965161,0.48,13.89,9.82,C1
704,4543540,0.49,12.93,9.14,C1
705,6250874,0.52,13.43,9.5,C1
706,1007787,0.66,10.02,7.09,C1
707,9204868,0.6,12.55,8.88,C1
708,3099485,0.56,11.16,7.89,C1
709,8248415,0.45,14.02,9.92,C1
710,9344643,0.46,14.03,9.92,C1
711,2035291,0.44,15.77,11.15,C1
712,8123977,0.48,13.94,9.85,C1
713,7560768,0.57,10.17,7.19,C1
714,9121910,0.6,7.28,5.15,C1
715,5461140,0.46,12.53,8.86,C1
716,9459037,0.54,12.54,8.87,C1
717,1954997,0.55,11.59,8.2,C1
718,8222953,0.52,14.38,10.17,C1
719,4683653,0.46,14.08,9.95,C1
720,5446667,0.46,16.38,11.58,C1
721,3641937,0.47,13.54,9.57,C1
722,5962448,0.47,12.69,8.97,C1
723,5959892,0.55,9.6,6.79,C1
724,1371672,0.46,14.63,10.35,C1
725,5697754,0.57,9.25,6.54,C1
726,9672082,0.58,9.0,6.36,C1
727,2643029,0.51,11.52,8.15,C1
728,5988495,0.45,14.19,10.03,C1
729,9110413,0.49,11.62,8.22,C1
730,8307803,0.48,13.24,9.36,C1
731,2635829,0.58,12.48,8.83,C1
732,3591783,0.55,12.36,8.74,C1
733,5969269,0.51,13.01,9.2,C1
734,7720921,0.45,12.4,8.77,C1
735,4685983,0.51,13.34,9.43,C1
736,2473438,0.45,13.73,9.71,C1
737,9968673,0.52,9.05,6.4,C1
738,3109066,0.44,12.26,8.67,C1
739,7630659,0.49,14.93,10.55,C1
740,3489150,0.5,15.52,10.98,C1
741,2429042,0.67,10.81,7.64,C1
742,5663516,0.42,13.32,9.42,C1
743,1711081,0.5,8.49,6.0,C1
744,8195072,0.65,13.59,9.61,C1
745,7753159,0.43,13.42,9.49,C1
746,6206683,0.47,11.64,8.23,C1
747,8890289,0.49,14.32,10.13,C1
748,8837950,0.42,12.24,8.65,C1
749,9745603,0.49,14.71,10.4,C1
750,3513966,0.45,13.63,9.64,C1
751,2252181,0.44,15.42,10.9,C1
752,3125438,0.48,14.42,10.19,C1
753,6869495,0.43,16.77,11.86,C1
754,8423937,0.63,10.56,7.47,C1
755,1171858,0.46,12.39,8.76,C1
756,8668736,0.52,14.42,10.2,C1
757,4284260,0.5,13.14,9.29,C1
758,7144299,0.59,14.14,10.0,C1
759,9650108,0.46,14.08,9.96,C1
760,9639926,0.56,12.43,8.79,C1
761,9038148,0.54,9.77,6.91,C1
762,1036977,0.48,17.95,12.69,C1
763,6280308,0.5,8.99,6.35,C1
764,1195592,0.48,9.4,6.65,C1
765,2533748,0.6,9.81,6.94,C1
766,4130326,0.49,13.62,9.63,C1
767,6869816,0.55,9.48,6.7,C1
768,8564471,0.47,14.12,9.98,C1
769,3241320,0.42,14.85,10.5,C1
770,1373175,0.54,13.12,9.28,C1
771,3219885,0.51,13.96,9.87,C1
772,5350743,0.53,10.96,7.75,C1
773,6093961,0.47,12.92,9.13,C1
774,6349803,0.54,12.08,8.54,C1
775,1407733,0.47,13.13,9.28,C1
776,9446878,0.48,8.43,5.96,C1
777,5817064,0.54,8.18,5.79,C1
778,3782196,0.5,12.39,8.76,C1
779,3003446,0.45,12.12,8.57,C1
780,2405541,0.48,14.36,10.15,C1
781,4371748,0.52,12.94,9.15,C1
782,8118280,0.48,12.43,8.79,C1
783,7564539,0.6,11.05,7.81,C1
784,7913432,0.49,7.72,5.46,C1
785,7003465,0.55,11.04,7.8,C1
786,1578195,0.48,12.86,9.09,C1
787,5941821,0.5,15.28,10.81,C1
788,3318837,0.46,12.26,8.67,C1
789,9351620,0.48,12.73,9.0,C1
790,9027740,0.43,11.7,8.27,C1
791,8417681,0.56,10.08,7.13,C1
792,2782699,0.38,11.39,8.06,C1
793,9217224,0.43,12.63,8.93,C1
794,3220078,0.56,13.63,9.63,C1
795,3153226,0.48,12.51,8.84,C1
796,9935191,0.65,10.78,7.62,C1
797,1140108,0.5,11.78,8.33,C1
798,1970120,0.7,10.25,7.25,C1
799,2725306,0.62,8.97,6.34,B1
800,7649838,0.61,10.29,7.28,B1
801,4065153,0.49,8.54,6.04,B1
802,1391598,0.62,10.25,7.25,B1
803,7444585,0.7,10.01,7.08,B1
804,5748028,0.48,8.13,5.75,B1
805,7085072,0.74,8.4,5.94,B1
806,4066833,0.61,8.01,5.67,B1
807,1976361,0.54,13.26,9.37,B1
808,1025088,0.57,11.16,7.89,B1
809,9300261,0.44,7.67,5.43,B1
810,5292392,0.43,15.73,11.12,B1
811,8186305,0.5,8.51,6.02,B1
812,2183433,0.49,12.34,8.73,B1
813,8759777,0.53,8.93,6.32,B1
814,4587877,0.52,8.9,6.29,B1
815,6589106,0.51,10.5,7.43,B1
816,2134778,0.44,16.29,11.52,B1
817,4898034,0.58,10.33,7.3,B1
818,1849098,0.44,4.49,3.17,B1
819,3246181,0.49,8.43,5.96,B1
820,9194885,0.61,9.06,6.41,B1
821,1736851,0.4,14.11,9.98,B1
822,4702067,0.54,10.4,7.35,B1
823,5894543,0.66,8.14,5.75,B1
824,4384944,0.45,7.31,5.17,B1
825,4778462,0.5,8.94,6.32,B1
826,9928301,0.52,8.96,6.34,B1
827,9195722,0.38,15.08,10.66,B1
828,2960757,0.47,5.3,3.75,B1
829,2579158,0.59,9.28,6.56,B1
830,7470609,0.62,8.66,6.12,B1
831,9655215,0.43,7.4,5.23,B1
832,1149915,0.38,14.08,9.95,B1
833,6570391,0.49,13.12,9.27,B1
834,5787768,0.57,10.52,7.44,B1
835,9311313,0.46,7.91,5.59,B1
836,2577322,0.49,8.6,6.08,B1
837,6573289,0.58,7.8,5.52,B1
838,6325792,0.48,12.02,8.5,B1
839,8588189,0.45,9.27,6.55,B1
840,4196768,0.56,9.86,6.97,B1
841,7484485,0.52,8.91,6.3,B1
842,5722540,0.57,10.09,7.13,B1
843,8340656,0.52,14.62,10.34,B1
844,1062672,0.5,8.5,6.01,B1
845,3496830,0.67,8.64,6.11,B1
846,6444662,0.5,14.27,10.09,B1
847,4014373,0.53,13.26,9.38,B1
848,8491499,0.47,8.15,5.77,B1
849,3069515,0.41,13.37,9.45,B1
850,9893697,0.55,9.32,6.59,B1
851,5910889,0.46,7.85,5.55,B1
852,7186055,0.47,15.67,11.08,B1
853,1938123,0.53,11.02,7.79,B1
854,7386559,0.51,8.96,6.34,B1
855,7817560,0.42,11.98,8.47,B1
856,5282181,0.54,9.4,6.64,B1
857,2635181,0.59,10.95,7.74,B1
858,7038504,0.46,7.96,5.63,B1
859,1930941,0.44,15.35,10.85,B1
860,1607045,0.49,8.49,6.0,B1
861,4173154,0.54,10.04,7.1,B1
862,2639412,0.57,10.11,7.15,B1
863,5635337,0.53,9.51,6.73,B1
864,2903734,0.35,11.49,8.12,B1
865,9390953,0.78,7.88,5.57,B1
866,2021973,0.57,9.97,7.05,B1
867,2786951,0.49,8.69,6.15,B1
868,1090528,0.55,9.16,6.48,B1
869,4361719,0.54,8.98,6.35,B1
870,9865521,0.53,10.75,7.6,B1
871,6434356,0.5,8.67,6.13,B1
872,5754873,0.52,10.39,7.35,B1
873,5101300,0.58,10.22,7.22,B1
874,5530728,0.57,9.48,6.7,B1
875,9332582,0.56,10.52,7.44,B1
876,2356932,0.49,8.49,6.0,B1
877,9615161,0.51,9.69,6.85,B1
878,8968357,0.51,8.69,6.14,B1
879,8911818,0.46,12.43,8.79,B1
880,4943632,0.53,9.11,6.44,B1
881,2160714,0.37,11.44,8.09,B1
882,2928862,0.59,10.81,7.64,B1
883,4160747,0.54,8.99,6.35,B1
884,8548090,0.44,11.84,8.37,B1
885,1629201,0.47,14.22,10.05,B1
886,5410739,0.55,9.42,6.66,B1
887,3474873,0.71,8.53,6.03,B1
888,6127645,0.69,7.06,4.99,B1
889,2070370,0.54,9.27,6.55,B1
890,9191794,0.54,12.22,8.64,B1
891,7742258,0.5,8.43,5.96,B1
892,6814580,0.52,8.28,5.85,B1
893,9704354,0.51,7.92,5.6,B1
894,5221677,0.34,3.82,2.7,B1
895,2415609,0.47,8.13,5.75,B1
896,5664730,0.51,9.42,6.66,B1
897,8358211,0.79,8.75,6.18,B1
898,7243081,0.51,8.81,6.23,B1
899,3879229,0.65,7.46,5.27,B1
900,3242628,0.58,10.61,7.5,B1
901,4624800,0.63,10.87,7.69,B1
902,5291779,0.61,8.44,5.97,B1
903,7929576,0.46,8.5,6.01,B1
904,7723574,0.57,10.23,7.23,B1
905,5243947,0.51,8.71,6.16,B1
906,6129753,0.48,13.08,9.25,B1
907,7734580,0.5,12.77,9.03,B1
908,5089410,0.51,9.14,6.46,B1
909,3371487,0.56,9.32,6.59,B1
910,5197744,0.44,7.53,5.32,B1
911,2650800,0.3,3.03,2.14,B1
912,9577770,0.46,7.8,5.51,B1
913,5757762,0.5,8.12,5.74,B1
914,1217167,0.55,9.71,6.86,B1
915,5361201,0.52,8.86,6.27,B1
916,7875811,0.4,14.21,10.04,B1
917,6441739,0.5,8.67,6.13,B1
918,6934710,0.48,8.68,6.14,B1
919,9467838,0.57,10.74,7.59,B1
920,2840397,0.47,8.5,6.01,B1
921,2894458,0.52,12.22,8.64,B1
922,6300612,0.57,10.02,7.09,B1
923,6481370,0.51,8.83,6.25,B1
924,4481726,0.51,9.24,6.53,B1
925,7163606,0.56,9.47,6.7,B1
926,9320290,0.58,9.83,6.95,B1
927,4286992,0.6,10.83,7.66,B1
928,8197123,0.54,9.66,6.83,B1
929,6794653,0.42,4.29,3.04,B1
930,6683977,0.58,9.92,7.02,B1
931,9022297,0.46,15.66,11.07,B1
932,5146191,0.56,9.53,6.74,B1
933,9835373,0.51,12.35,8.73,B1
934,6313345,0.47,6.04,4.27,B1
935,3113910,0.39,4.02,2.84,B1
936,7395645,0.46,12.24,8.65,B1
937,9621241,0.46,7.99,5.65,B1
938,7021260,0.46,8.1,5.73,B1
939,4037495,0.51,12.95,9.16,B1
940,4158014,0.53,10.51,7.43,B1
941,2521927,0.67,12.13,8.58,B1
942,9164707,0.46,4.6,3.25,B1
943,8405339,0.52,9.51,6.72,B1
944,1066982,0.53,9.05,6.4,B1
945,7724324,0.46,8.37,5.92,B1
946,4069468,0.49,8.53,6.03,B1
947,4900461,0.53,9.62,6.8,B1
948,3589222,0.54,9.3,6.57,B1
949,7998176,0.4,12.13,8.58,B1
950,5014763,0.48,9.41,6.66,B1
951,2748223,0.49,8.22,5.81,B1
952,8403829,0.53,9.59,6.78,B1
953,5742128,0.51,11.81,8.35,B1
954,2226279,0.53,9.15,6.47,B1
955,8720731,0.57,9.06,6.41,B1
956,9845473,0.41,4.72,3.34,B1
957,4959007,0.59,9.98,7.06,B1
958,5594582,0.54,9.13,6.46,B1
959,1391923,0.48,8.4,5.94,B1
960,7602917,0.41,12.47,8.82,B1
961,1209688,0.48,11.39,8.05,B1
962,8138984,0.51,8.69,6.14,B1
963,7804064,0.57,9.69,6.85,B1
964,1417905,0.54,9.26,6.55,B1
965,2253940,0.57,9.91,7.0,B1
966,8903354,0.65,14.21,10.05,B1
967,6455194,0.41,15.01,10.61,B1
968,4091666,0.52,8.99,6.36,B1
969,5440349,0.51,8.96,6.34,B1
970,1418778,0.44,7.46,5.28,B1
971,7830557,0.49,8.55,6.04,B1
972,1617931,0.54,9.16,6.48,B1
973,6076003,0.43,7.45,5.27,B1
974,1836865,0.38,12.24,8.65,B1
975,1710083,0.67,10.09,7.13,B1
976,7790659,0.68,7.3,5.16,B1
977,6281601,0.46,12.19,8.62,B1
978,7274839,0.47,8.6,6.08,B1
979,1174094,0.48,9.25,6.54,B1
980,2729086,0.49,9.78,6.91,B1
981,6160375,0.68,8.62,6.09,B1
982,3114466,0.57,9.81,6.93,B1
983,1055659,0.53,9.62,6.8,B1
984,4791458,0.51,8.86,6.27,B1
985,1967860,0.53,11.76,8.32,B1
986,1456201,0.54,9.91,7.01,B1
987,3992628,0.59,9.57,6.77,B1
988,3086427,0.61,8.03,5.68,B1
989,9420246,0.4,9.87,6.98,B1
990,6504055,0.47,7.95,5.62,B1
991,7261356,0.3,3.25,2.3,B1
992,9648342,0.52,9.7,6.86,B1
993,6638039,0.48,5.32,3.76,B1
994,4256671,0.58,9.9,7.0,B1
995,3401430,0.57,12.86,9.09,B1
996,3651087,0.56,9.05,6.4,B1
997,2466843,0.46,8.03,5.68,B1
998,2159111,0.49,8.34,5.9,B1
999,1089382,0.5,8.65,6.11,B1
1000,9031636,0.57,8.54,6.04,B1
1001,4785195,0.51,9.04,6.39,B1
1002,9714314,0.51,8.88,6.28,B1
1003,8414317,0.52,8.95,6.33,B1
1004,6761482,0.81,6.84,4.83,A1
1005,9481898,0.46,5.14,3.63,A1
1006,7269160,0.73,6.53,4.61,A1
1007,1338419,0.55,5.32,3.76,A1
1008,1008348,0.54,6.04,4.27,A1
1009,2288969,0.8,6.62,4.68,A1
1010,6293261,0.73,7.05,4.99,A1
1011,4430991,0.45,4.78,3.38,A1
1012,1488130,0.78,4.42,3.12,A1
1013,2000869,0.43,4.61,3.26,A1
1014,3162150,0.49,5.05,3.57,A1
1015,2835398,0.77,6.79,4.8,A1
1016,6923418,0.47,5.2,3.68,A1
1017,4362554,0.48,5.25,3.71,A1
1018,4680014,0.5,5.59,3.95,A1
1019,4618426,0.33,3.61,2.55,A1
1020,8800064,0.81,6.91,4.88,A1
1021,4854640,0.72,7.35,5.2,A1
1022,8386416,0.51,5.61,3.97,A1
1023,2084267,0.47,4.8,3.4,A1
1024,4947934,0.83,5.0,3.54,A1
1025,3968013,0.47,4.99,3.53,A1
1026,6534472,0.38,4.18,2.96,A1
1027,7544391,0.84,6.2,4.39,A1
1028,7340495,0.64,7.75,5.48,A1
1029,9504677,0.53,5.73,4.05,A1
1030,7652202,0.4,3.86,2.73,A1
1031,8097758,0.7,4.0,2.83,A1
1032,9896354,0.45,4.85,3.43,A1
1033,7471520,0.72,7.01,4.96,A1
1034,7077221,0.44,4.82,3.41,A1
1035,4038343,0.85,5.28,3.74,A1
1036,3049999,0.81,4.93,3.49,A1
1037,1527778,0.44,4.99,3.53,A1
1038,2599347,0.41,4.56,3.23,A1
1039,1437622,0.69,8.33,5.89,A1
1040,5816812,0.69,6.43,4.55,A1
1041,8077767,0.8,6.12,4.33,A1
1042,4480134,0.5,5.32,3.76,A1
1043,9666181,0.51,5.41,3.83,A1
1044,1133755,0.52,5.48,3.88,A1
1045,4589563,0.9,5.03,3.56,A1
1046,3085246,0.7,6.04,4.27,A1
1047,8147247,0.85,7.19,5.08,A1
1048,2976732,0.44,4.52,3.2,A1
1049,2731358,0.8,5.06,3.58,A1
1050,7852956,0.55,5.63,3.98,A1
1051,9894661,0.86,5.17,3.65,A1
1052,1682592,0.41,4.68,3.31,A1
1053,1890873,0.72,6.69,4.73,A1
1054,5802121,0.5,6.24,4.42,A1
1055,2207411,0.6,6.0,4.24,A1
1056,3109899,0.77,6.89,4.87,A1
1057,2489143,0.54,5.67,4.01,A1
1058,7973255,0.38,3.89,2.75,A1
1059,6767383,0.42,4.62,3.26,A1
1060,3062355,0.41,4.55,3.21,A1
1061,6178286,0.85,7.26,5.13,A1
1062,3737765,0.64,6.77,4.79,A1
1063,4555629,0.47,4.86,3.43,A1
1064,2516985,0.69,7.95,5.62,A1
1065,9504683,0.67,5.85,4.14,A1
1066,5651811,0.37,4.19,2.96,A1
1067,1234441,0.48,5.29,3.74,A1
1068,2421978,0.72,6.34,4.48,A1
1069,4607030,0.76,7.6,5.37,A1
1070,5967668,0.43,4.78,3.38,A1
1071,7584340,0.74,6.5,4.59,A1
1072,4589686,0.48,5.03,3.56,A1
1073,6392055,0.71,6.51,4.6,A1
1074,7567225,0.45,4.8,3.39,A1
1075,9928731,0.84,5.49,3.88,A1
1076,4032331,0.76,6.41,4.53,A1
1077,8186684,0.77,5.13,3.62,A1
1078,2748946,0.91,5.41,3.82,A1
1079,9619758,0.45,5.01,3.54,A1
1080,4321900,0.55,5.59,3.95,A1
1081,1141360,0.51,5.7,4.03,A1
1082,6706177,0.75,6.71,4.74,A1
1083,4144440,0.91,5.32,3.76,A1
1084,5121621,0.85,5.83,4.13,A1
1085,1488643,0.51,5.41,3.83,A1
1086,6984041,0.79,4.96,3.51,A1
1087,4717293,0.87,5.44,3.85,A1
1088,2670281,1.0,5.29,3.74,A1
1089,7585910,0.41,4.68,3.31,A1
1090,5441438,0.42,4.07,2.88,A1
1091,4063287,0.46,4.92,3.48,A1
1092,4326410,0.83,6.7,4.74,A1
1093,9243702,0.47,5.01,3.54,A1
1094,2938161,0.8,7.46,5.28,A1
1095,1935154,0.5,5.12,3.62,A1
1096,9683939,0.46,5.24,3.7,A1
1097,9590919,0.47,5.16,3.65,A1
1098,2755240,0.4,3.84,2.71,A1
1099,8809200,0.51,5.61,3.97,A1
1100,4148847,0.81,6.6,4.66,A1
1101,1215108,0.5,5.05,3.57,A1
1102,7122721,0.91,5.41,3.82,A1
1103,9379960,0.9,5.03,3.56,A1
1104,2208542,0.84,5.49,3.88,A1
1105,6059207,0.71,4.63,3.27,A1
1106,4788733,0.41,4.58,3.24,A1
1107,9139912,0.45,4.93,3.49,A1
1108,8160933,0.77,7.7,5.44,A1
1109,4791715,0.47,4.8,3.4,A1
1110,5432821,0.82,6.23,4.4,A1
1111,6393708,0.68,6.43,4.55,A1
1112,6200634,0.42,4.52,3.19,A1
1113,7053820,0.76,4.94,3.49,A1
1114,8770428,0.88,5.14,3.64,A1
1115,6882052,0.48,4.83,3.41,A1
1116,4349207,0.51,5.0,3.54,A1
1117,6988601,0.75,6.18,4.37,A1
1118,4620068,0.54,5.56,3.93,A1
1119,3234635,0.86,4.54,3.21,A1
1120,5261222,0.43,4.62,3.27,A1
1121,8997136,0.8,5.06,3.58,A1
1122,7395097,0.76,6.92,4.89,A1
1123,6935825,0.38,3.89,2.75,A1
1124,5414552,0.38,4.22,2.98,A1
1125,4659612,0.35,3.95,2.79,A1
1126,2648931,0.48,5.32,3.76,A1
1127,3873666,0.59,7.05,4.98,A1
1128,9178162,0.82,5.03,3.56,A1
1129,2732182,0.49,5.05,3.57,A1
1130,1621788,0.63,6.54,4.63,A1
1131,9122402,0.47,4.7,3.32,A1
1132,2134150,0.5,5.55,3.92,A1
1133,8363277,0.7,6.9,4.88,A1
1134,9510383,0.44,5.02,3.55,A1
1135,3785769,0.55,3.86,2.73,A1
1136,9184241,0.41,4.14,2.93,A1
1137,9517155,0.59,4.35,3.08,A1
1138,4506193,0.37,4.05,2.86,A1
1139,2654365,0.81,6.74,4.77,A1
1140,6582087,0.42,4.62,3.26,A1
1141,3534674,0.48,4.36,3.09,A1
1142,6002190,0.42,4.51,3.19,A1
1143,7866830,0.87,5.44,3.85,A1
1144,6570082,0.69,6.26,4.42,A1
1145,2606210,0.46,4.51,3.19,A1
1146,1477556,0.39,4.33,3.06,A1
1147,3489719,0.89,5.43,3.84,A1
1148,2234731,0.42,4.35,3.08,A1
1149,9764607,0.46,5.14,3.63,A1
1150,2292542,0.81,5.54,3.92,A1
1151,2411043,0.46,4.49,3.18,A1
1152,3914564,0.85,5.47,3.87,A1
1153,6409693,0.47,5.01,3.55,A1
1154,8273781,0.82,6.79,4.8,A1
1155,7353933,0.56,5.48,3.88,A1
1156,9230439,0.66,6.86,4.85,A1
1157,2562885,0.4,4.4,3.11,A1
1158,4163426,0.55,5.54,3.92,A1
1159,3889708,0.41,4.46,3.15,A1
1160,7325666,0.88,5.05,3.57,A1
1161,5877782,0.63,6.74,4.77,A1
1162,8354907,0.47,3.29,2.32,A1
1163,2275228,0.74,7.43,5.25,A1
1164,7951204,0.65,4.71,3.33,A1
1165,7334312,0.44,4.84,3.42,A1
1166,9904708,0.46,5.02,3.55,A1
1167,4263944,0.89,5.88,4.16,A1
1168,9036653,0.48,5.05,3.57,A1
1169,8223939,0.42,4.35,3.08,A1
1170,1046654,0.97,5.2,3.68,A1
1171,6826691,0.47,5.01,3.54,A1
1172,3565213,0.45,4.53,3.2,A1
1173,3372496,0.42,4.44,3.14,A1
1174,1292006,0.86,7.1,5.02,A1
1175,7309523,0.72,4.59,3.24,A1
1176,4232276,0.82,4.7,3.32,A1
1177,1030806,0.5,5.41,3.82,A1
1178,2823933,0.73,6.28,4.44,A1
1179,5091989,0.42,4.6,3.25,A1
1180,9548785,0.65,6.46,4.57,A1
1181,3848594,0.69,6.87,4.86,A1
1182,7292457,0.73,4.82,3.41,A1
1183,3998015,0.47,5.3,3.75,A1
1184,9461109,0.61,7.12,5.03,A1
1185,2229137,0.47,4.96,3.51,A1
1186,2822578,0.43,4.5,3.18,A1
1187,3078245,0.56,6.08,4.3,A1
1188,9480135,0.88,5.05,3.57,A1
1189,6773100,0.9,5.03,3.56,A1
1190,1572842,0.35,3.88,2.74,A1
1191,8061765,0.48,5.34,3.78,A1
1192,4187817,0.77,6.86,4.85,A1
1193,8060229,0.52,5.37,3.8,A1
1194,5136568,0.34,3.42,2.42,A1
1195,8348725,0.48,5.32,3.76,A1
1196,7515346,0.83,4.56,3.23,A1
1197,5404404,0.4,4.06,2.87,A1
1198,3219791,0.77,7.18,5.08,A1
1199,5219550,0.68,7.21,5.1,A1
1200,5346652,0.46,5.12,3.62,A1
1201,2403235,0.39,3.75,2.65,A1
1202,2739844,0.93,4.91,3.47,A1
1203,7264364,0.8,7.22,5.11,A1
1204,6518105,0.48,5.2,3.68,A1
1205,3667112,0.47,5.2,3.68,A1
1206,5569050,0.63,7.99,5.65,A1
1207,1708721,0.48,5.41,3.83,A1
1208,1247924,0.81,4.93,3.49,A1
1209,8455070,0.46,5.07,3.59,A1
1210,1763556,0.75,7.13,5.04,A1
1211,3813900,0.78,7.44,5.26,A1
1212,9605445,0.53,5.8,4.1,A1
1213,5827917,0.57,5.77,4.08,A1
1214,4685434,0.41,4.0,2.83,A1
1215,4737618,0.46,4.58,3.24,A1
1216,9683256,0.57,6.35,4.49,A1
1217,6553243,0.45,4.3,3.04,A1
1218,7982256,0.85,5.38,3.8,A1
1219,1500429,0.9,4.93,3.49,A1
1220,7371907,0.76,6.51,4.6,A1
1221,5180392,0.9,4.83,3.41,A1
1222,3045570,0.52,5.1,3.61,A1
1223,1773994,0.96,6.64,4.69,A1
1224,5677229,0.78,4.9,3.47,A1
1225,4105647,0.51,5.36,3.79,A1
1226,7268150,0.45,4.72,3.33,A1
1227,5779037,0.5,5.59,3.95,A1
1228,3156131,0.4,4.36,3.09,A1
1229,6106317,0.91,5.32,3.76,A1
1230,3183134,0.54,5.09,3.6,A1
1231,9943358,0.89,5.24,3.71,A1
1232,4391651,0.72,6.69,4.73,A1
1233,6300251,0.47,5.01,3.54,A1
1234,6157790,0.51,5.29,3.74,A1
1235,5305396,0.66,6.04,4.27,A1
1236,7969984,0.65,7.81,5.52,A1
1237,7127948,0.48,4.5,3.18,A1
1238,9006064,0.69,7.0,4.95,A1
1239,4653864,0.7,6.84,4.84,A1
1240,5816564,0.82,5.22,3.69,A1
1241,8675949,0.72,7.26,5.14,A1
1242,2588976,0.76,5.97,4.22,A1
1243,5255039,0.86,7.78,5.5,A1
1244,1476551,0.45,4.12,2.91,A1
1245,7984673,0.7,6.64,4.7,A1
1246,4063572,0.52,5.81,4.11,A1
1247,2034070,0.88,7.69,5.43,A1
1248,9621665,0.44,4.85,3.43,A1
1249,6599323,0.67,6.39,4.52,A1
1250,2400451,0.91,5.41,3.82,A1
1251,1699827,0.83,6.93,4.9,A1
1252,8384227,0.61,6.1,4.31,A1
1253,1911326,0.75,6.94,4.91,A1
1254,3509690,0.83,4.9,3.47,A1
1255,3627155,0.52,5.39,3.81,A1
1256,1025359,0.5,8.66,6.12,A1
1257,8901964,0.79,4.87,3.44,A1
1258,2164135,0.85,5.83,4.13,A1
1259,4555279,0.89,5.43,3.84,A1
1260,3568299,0.48,4.8,3.39,A1
1261,1038234,0.88,5.05,3.57,A1
1262,8137074,0.74,7.37,5.21,A1
1263,4687231,0.94,5.4,3.82,A1
1264,5638988,0.81,7.33,5.19,A1
1265,1066464,0.74,6.93,4.9,A1
1266,6778451,0.44,4.54,3.21,A1
1267,8546328,0.75,6.64,4.69,A1
1268,3440088,0.75,4.24,3.0,A1
1269,5643145,0.87,5.35,3.79,A1
1270,9041910,0.83,5.6,3.96,A1
1271,1001801,0.49,5.17,3.66,A1
1272,8889161,0.44,4.84,3.42,A1
1273,2222597,0.72,7.17,5.07,A1
1274,9034569,0.69,4.17,2.95,A1
1275,6886668,0.39,4.06,2.87,A1
1276,2945268,0.44,4.74,3.35,A1
1277,7955893,0.79,5.48,3.88,A1
1278,4915066,0.5,5.55,3.92,A1
1279,8830631,0.41,4.35,3.07,A1
1280,3411797,0.57,4.0,2.83,A1
1281,8996796,0.78,7.0,4.95,A1
1282,8572998,0.53,5.3,3.75,A1
1283,4959111,0.44,4.46,3.15,A1
1284,5643492,0.73,6.99,4.94,A1
1285,5137528,0.78,4.9,3.47,A1
1286,5359750,0.77,6.79,4.8,A1
1287,9369668,0.39,3.84,2.71,A1
1288,9190363,0.21,2.34,1.66,A1
1289,5897992,0.84,5.58,3.94,A1
1290,3023246,0.45,4.59,3.24,A1
1291,6777692,0.71,4.77,3.37,A1
1292,6266720,0.66,8.59,6.07,C2
1293,3977796,0.39,8.72,6.17,C2
1294,5165802,0.56,11.27,7.97,C2
1295,3406785,0.5,13.7,9.69,C2
1296,2474862,0.57,10.3,7.28,C2
1297,2103220,0.54,10.21,7.22,C2
1298,6078145,0.5,12.68,8.97,C2
1299,9973360,0.6,11.61,8.21,C2
1300,1823232,0.42,15.44,10.92,C2
1301,5906201,0.46,11.03,7.8,C2
1302,3867336,0.42,12.07,8.54,C2
1303,7772718,0.47,12.03,8.51,C2
1304,4157050,0.54,15.51,10.96,C2
1305,3593216,0.41,9.25,6.54,C2
1306,7866508,0.48,14.08,9.95,C2
1307,6614310,0.5,14.2,10.04,C2
1308,6321299,0.5,13.07,9.24,C2
1309,5406032,0.54,13.2,9.34,C2
1310,7591535,0.55,12.15,8.59,C2
1311,9925795,0.36,9.19,6.5,C2
1312,9156326,0.46,12.0,8.48,C2
1313,2814042,0.51,15.27,10.8,C2
